,Name,System,Username,RT,Pubchem,InChI,Time
227,isopropyl malic acid,FEM_long,jan,18.105,NA,"InChI=1S/C7H12O5/c1-4(2)7(12,6(10)11)3-5(8)9/h4,12H,3H2,1-2H3,(H,8,9)(H,10,11)",9/2/2014 5:20
228,isorhamnetin,FEM_long,jan,37.1,NA,"InChI=1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3",9/2/2014 5:20
229,jasmonic acid,FEM_long,jan,33.7,NA,"InChI=1S/C12H18O3/c1-2-3-4-5-10-9(8-12(14)15)6-7-11(10)13/h3-4,9-10H,2,5-8H2,1H3,(H,14,15)",9/2/2014 5:20
230,kaempferol,FEM_long,jan,36.605,NA,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",11/8/2018 11:39
231,kaempferol 3-O-glucuronide,FEM_long,jan,30.675,NA,"InChI=1S/C21H18O12/c22-8-3-1-7(2-4-8)17-18(13(25)12-10(24)5-9(23)6-11(12)31-17)32-21-16(28)14(26)15(27)19(33-21)20(29)30/h1-6,14-16,19,21-24,26-28H,(H,29,30)",9/2/2014 5:20
232,quinic acid,FEM_long,jan,1.605,NA,"InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)",9/2/2014 5:20
233,L-(+)-Arginine,FEM_long,jan,1.215,NA,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)",5/17/2016 4:08
234,L-(+)-tartaric acid,FEM_long,jan,1.51,NA,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)",9/2/2014 5:20
235,lactic acid,FEM_long,jan,2.51,NA,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)",9/2/2014 5:20
236,lanosterol,FEM_long,jan,58.31,NA,"InChI=1S/C30H50O/c1-20(2)10-9-11-21(3)22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7/h10,21-22,25-26,31H,9,11-19H2,1-8H3",9/2/2014 5:20
237,L-a-Phosphatidylcholine,FEM_long,jan,59.9,NA,"InChI=1S/C42H82NO8P/c1-6-8-10-12-14-16-18-20-21-23-25-27-29-31-33-35-42(45)51-40(39-50-52(46,47)49-37-36-43(3,4)5)38-48-41(44)34-32-30-28-26-24-22-19-17-15-13-11-9-7-2/h20-21,40H,6-19,22-39H2,1-5H3",9/2/2014 5:20
238,laricitrin,FEM_long,jan,34.685,NA,"InChI=1S/C16H12O8/c1-23-11-3-6(2-9(19)13(11)20)16-15(22)14(21)12-8(18)4-7(17)5-10(12)24-16/h2-5,17-20,22H,1H3",9/2/2014 5:20
239,L-ascorbic acid,FEM_long,jan,2.385,NA,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2",9/2/2014 5:20
240,L-asparagine,FEM_long,jan,1.275,NA,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)",5/17/2016 4:08
241,L-aspartic acid,FEM_long,jan,1.285,NA,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)",9/2/2014 5:20
242,L-citrulline,FEM_long,jan,1.4,NA,"InChI=1S/C6H13N3O3/c7-4(5(10)11)2-1-3-9-6(8)12/h4H,1-3,7H2,(H,10,11)(H3,8,9,12)",5/17/2016 4:08
243,L-cystathionine,FEM_long,jan,1.21,NA,"InChI=1S/C7H14N2O4S/c8-4(6(10)11)1-2-14-3-5(9)7(12)13/h4-5H,1-3,8-9H2,(H,10,11)(H,12,13)",9/2/2014 5:20
244,L-cysteine,FEM_long,jan,1.225,NA,"InChI=1S/C3H7NO2S/c4-2(1-7)3(5)6/h2,7H,1,4H2,(H,5,6)",5/17/2016 4:08
245,L-glutamic acid,FEM_long,jan,1.315,NA,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)",6/8/2015 7:19
246,L-Glutamine,FEM_long,jan,1.3,NA,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)",5/17/2016 4:08
247,L-glutathione,FEM_long,jan,3.405,NA,"InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)",5/17/2016 4:08
248,L-histidine,FEM_long,jan,1.2,NA,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)",9/2/2014 5:20
249,L-homoserine,FEM_long,jan,1.29,NA,"InChI=1S/C4H9NO3/c5-3(1-2-6)4(7)8/h3,6H,1-2,5H2,(H,7,8)",5/17/2016 4:08
250,linalyl benzoate,FEM_long,jan,50.8,NA,"InChI=1S/C17H22O2/c1-5-17(4,13-9-10-14(2)3)19-16(18)15-11-7-6-8-12-15/h5-8,10-12H,1,9,13H2,2-4H3",9/2/2014 5:20
251,linoleic acid,FEM_long,jan,53.6,NA,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)",9/2/2014 5:20
252,linolenic acid,FEM_long,jan,52.3,NA,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)",9/2/2014 5:20
253,L-isoleucine,FEM_long,jan,4.615,NA,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)",9/2/2014 5:20
254,L-kynurenine,FEM_long,jan,11.005,NA,"InChI=1S/C10H12N2O3/c11-7-4-2-1-3-6(7)9(13)5-8(12)10(14)15/h1-4,8H,5,11-12H2,(H,14,15)",9/2/2014 5:20
255,L-leucine,FEM_long,jan,4.98,NA,"InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)",6/3/2015 1:17
256,L-lysine,FEM_long,jan,1.18,NA,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)",5/17/2016 4:08
257,L-malic acid,FEM_long,jan,2.005,NA,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)",9/2/2014 5:20
258,L-methionine,FEM_long,jan,2.8,NA,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)",6/8/2015 6:46
259,L-norvaline,FEM_long,jan,2.3,NA,"InChI=1S/C5H11NO2/c1-2-3-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)",9/2/2014 5:20
260,L-ornithine,FEM_long,jan,1.1,NA,"InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)",5/17/2016 4:08
261,L-phenylalanine,FEM_long,jan,11.5,NA,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)",6/8/2015 8:11
262,L-proline,FEM_long,jan,1.595,NA,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)",9/2/2014 5:20
263,L-saccharopine,FEM_long,jan,1.375,NA,"InChI=1S/C11H20N2O6/c12-7(10(16)17)3-1-2-6-13-8(11(18)19)4-5-9(14)15/h7-8,13H,1-6,12H2,(H,14,15)(H,16,17)(H,18,19)",5/17/2016 4:08
264,L-serine,FEM_long,jan,1.215,NA,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)",5/17/2016 4:08
265,L-threonine,FEM_long,jan,1.305,NA,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)",6/8/2015 8:11
266,L-tryptophan,FEM_long,jan,16,NA,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)",9/2/2014 5:20
267,L-tyrosine,FEM_long,jan,6.085,NA,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)",5/17/2016 5:10
268,lupeol,FEM_long,jan,60,NA,"InChI=1S/C30H50O/c1-19(2)20-11-14-27(5)17-18-29(7)21(25(20)27)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h20-25,31H,1,9-18H2,2-8H3",9/2/2014 5:20
269,luteolin,FEM_long,jan,34.69,NA,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",9/2/2014 5:20
270,L-valine,FEM_long,jan,2.185,NA,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)",6/8/2015 5:44
271,malonic acid,FEM_long,jan,2.11,NA,"InChI=1S/C3H4O4/c4-2(5)1-3(6)7/h1H2,(H,4,5)(H,6,7)",9/2/2014 5:20
272,malvidin 3-p-coumarylglucoside,FEM_long,jan,32.5,NA,"InChI=1S/C32H30O14/c1-41-22-9-16(10-23(42-2)27(22)37)31-24(13-19-20(35)11-18(34)12-21(19)44-31)45-32-30(40)29(39)28(38)25(46-32)14-43-26(36)8-5-15-3-6-17(33)7-4-15/h3-13,25,28-30,32,38-40H,14H2,1-2H3,(H3-,33,34,35,36,37)",9/2/2014 5:20
273,"malvidin-3,5-diglucoside",FEM_long,jan,20.68,NA,"InChI=1S/C29H34O17/c1-40-15-3-10(4-16(41-2)20(15)33)27-17(44-29-26(39)24(37)22(35)19(9-31)46-29)7-12-13(42-27)5-11(32)6-14(12)43-28-25(38)23(36)21(34)18(8-30)45-28/h3-7,18-19,21-26,28-31,34-39H,8-9H2,1-2H3,(H-,32,33)",9/2/2014 5:20
274,malvidin-3-galactoside,FEM_long,jan,24.2,NA,"InChI=1S/C23H24O12/c1-31-14-3-9(4-15(32-2)18(14)27)22-16(7-11-12(26)5-10(25)6-13(11)33-22)34-23-21(30)20(29)19(28)17(8-24)35-23/h3-7,17,19-21,23-24,28-30H,8H2,1-2H3,(H2-,25,26,27)",9/2/2014 5:20
275,malvidin-3-glucoside methyl acetate,FEM_long,jan,28.9,NA,"InChI=1S/C25H26O13/c1-10(26)35-9-19-21(30)22(31)23(32)25(38-19)37-18-8-13-14(28)6-12(27)7-15(13)36-24(18)11-4-16(33-2)20(29)17(5-11)34-3/h4-8,19,21-23,25,30-32H,9H2,1-3H3,(H2-,27,28,29)",9/2/2014 5:20
276,mannitol,FEM_long,jan,1.375,NA,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2",3/18/2015 1:32
277,m-coumaric acid,FEM_long,jan,26.175,NA,"InChI=1S/C9H8O3/c10-8-3-1-2-7(6-8)4-5-9(11)12/h1-6,10H,(H,11,12)",9/2/2014 5:20
278,melibiose,FEM_long,jan,1.4,NA,"InChI=1S/C12H22O11/c13-1-3-5(14)8(17)10(19)12(23-3)21-2-4-6(15)7(16)9(18)11(20)22-4/h3-20H,1-2H2",6/8/2015 5:18
279,methyl arachidate,FEM_long,jan,59.2,NA,"InChI=1S/C21H42O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-2/h3-20H2,1-2H3",9/2/2014 5:20
280,methyl behenate,FEM_long,jan,61.2,NA,"InChI=1S/C23H46O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23(24)25-2/h3-22H2,1-2H3",9/2/2014 5:20
281,methyl caprylate,FEM_long,jan,44.25,NA,"InChI=1S/C9H18O2/c1-3-4-5-6-7-8-9(10)11-2/h3-8H2,1-2H3",9/2/2014 5:20
282,methyl cis-11-eicosenoate,FEM_long,jan,57.86,NA,"InChI=1S/C21H40O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-2/h10-11H,3-9,12-20H2,1-2H3",9/2/2014 5:20
283,Methyl henicosanoate,FEM_long,jan,60.4,NA,"InChI=1S/C22H44O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24-2/h3-21H2,1-2H3",9/2/2014 5:20
284,methyl heptadecanoate,FEM_long,jan,57.1,NA,"InChI=1S/C18H36O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-2/h3-17H2,1-2H3",9/2/2014 5:20
285,methyl jasmonate,FEM_long,jan,38.425,NA,"InChI=1S/C13H20O3/c1-3-4-5-6-11-10(7-8-12(11)14)9-13(15)16-2/h4-5,10-11H,3,6-9H2,1-2H3",9/2/2014 5:20
286,methyl linolenate,FEM_long,jan,54.5,NA,"InChI=1S/C19H32O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h4-5,7-8,10-11H,3,6,9,12-18H2,1-2H3",9/2/2014 5:20
287,methyl myristate,FEM_long,jan,54.425,NA,"InChI=1S/C15H30O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17-2/h3-14H2,1-2H3",9/2/2014 5:20
288,methyl nonadecanoate,FEM_long,jan,58.5,NA,"InChI=1S/C20H40O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-2/h3-19H2,1-2H3",9/2/2014 5:20
289,methyl oleate,FEM_long,jan,56.515,NA,"InChI=1S/C19H36O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h10-11H,3-9,12-18H2,1-2H3",9/2/2014 5:20
290,methyl palmitate,FEM_long,jan,56.4,NA,"InChI=1S/C17H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19-2/h3-16H2,1-2H3",9/2/2014 5:20
291,methyl palmitoleate,FEM_long,jan,54.9,NA,"InChI=1S/C17H32O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19-2/h8-9H,3-7,10-16H2,1-2H3",9/2/2014 5:20
292,methyl sanguisorboate,FEM_long,jan,30.1,NA,"InChI=1S/C22H12O13/c1-32-20(29)5-2-7(23)13(25)9(3-5)33-19-12-11-10-6(21(30)34-18(11)15(27)16(19)28)4-8(24)14(26)17(10)35-22(12)31/h2-4,23-28H,1H3",9/2/2014 5:20
293,methyl stearate,FEM_long,jan,57.8,NA,"InChI=1S/C19H38O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h3-18H2,1-2H3",9/2/2014 5:20
294,methyl-3-mercaptoproprionate,FEM_long,jan,33.795,NA,"InChI=1S/C4H8O2S/c1-6-4(5)2-3-7/h7H,2-3H2,1H3",9/2/2014 5:20
295,methylsalicylate ester,FEM_long,jan,34.5,NA,"InChI=1S/C8H8O3/c1-11-8(10)6-4-2-3-5-7(6)9/h2-5,9H,1H3",9/2/2014 5:20
296,morin ,FEM_long,jan,31.915,NA,"InChI=1S/C15H10O7/c16-6-1-2-8(9(18)3-6)15-14(21)13(20)12-10(19)4-7(17)5-11(12)22-15/h1-5,16-19,21H",12/12/2018 9:45
297,morpholine,FEM_long,jan,1.4,NA,"InChI=1S/C4H9NO/c1-3-6-4-2-5-1/h5H,1-4H2",9/2/2014 5:20
298,mucic acid,FEM_long,jan,1.3,NA,"InChI=1S/C6H10O8/c7-1(3(9)5(11)12)2(8)4(10)6(13)14/h1-4,7-10H,(H,11,12)(H,13,14)",9/2/2014 5:20
299,myo-inositol,FEM_long,jan,1.22,NA,InChI=1S/C6H12O6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-12H,9/2/2014 5:20
300,Myricitrin (myricetin 3-O-rhamnoside),FEM_long,jan,28.3,NA,"InChI=1S/C21H20O12/c1-6-14(26)17(29)18(30)21(31-6)33-20-16(28)13-9(23)4-8(22)5-12(13)32-19(20)7-2-10(24)15(27)11(25)3-7/h2-6,14,17-18,21-27,29-30H,1H3",9/2/2014 5:20
301,N-acetyl tyrosine,FEM_long,jan,17.38,NA,"InChI=1S/C11H13NO4/c1-7(13)12-10(11(15)16)6-8-2-4-9(14)5-3-8/h2-5,10,14H,6H2,1H3,(H,12,13)(H,15,16)",9/2/2014 5:20
302,N-acetyl-galactosamine,FEM_long,jan,1.486666667,NA,"InChI=1S/C8H15NO6/c1-3(11)9-5-7(13)6(12)4(2-10)15-8(5)14/h4-8,10,12-14H,2H2,1H3,(H,9,11)",9/2/2014 5:20
303,N-Acetyl-neuraminic acid,FEM_long,jan,1.495,NA,"InChI=1S/C11H19NO9/c1-4(14)12-7-5(15)2-11(20,10(18)19)21-9(7)8(17)6(16)3-13/h5-9,13,15-17,20H,2-3H2,1H3,(H,12,14)(H,18,19)",9/2/2014 5:20
304,n-heptanoic acid,FEM_long,jan,36.09,NA,"InChI=1S/C7H14O2/c1-2-3-4-5-6-7(8)9/h2-6H2,1H3,(H,8,9)",11/8/2018 11:39
305,N-hydroxysuccinimide,FEM_long,jan,2,NA,"InChI=1S/C4H5NO3/c6-3-1-2-4(7)5(3)8/h8H,1-2H2",9/2/2014 5:20
306,nicotinamide,FEM_long,jan,3.79,NA,"InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)",9/2/2014 5:20
307,nicotine,FEM_long,jan,4.64,NA,"InChI=1S/C10H14N2/c1-12-7-3-5-10(12)9-4-2-6-11-8-9/h2,4,6,8,10H,3,5,7H2,1H3",9/2/2014 5:20
308,nicotinic acid,FEM_long,jan,2.975,NA,"InChI=1S/C6H5NO2/c8-6(9)5-2-1-3-7-4-5/h1-4H,(H,8,9)",6/8/2015 8:11
309,nicotinic acid adenin dinucleotide,FEM_long,jan,8.3,NA,"InChI=1S/C21H26N6O15P2/c22-17-12-18(24-7-23-17)27(8-25-12)20-16(31)14(29)11(41-20)6-39-44(36,37)42-43(34,35)38-5-10-13(28)15(30)19(40-10)26-3-1-2-9(4-26)21(32)33/h1-4,7-8,10-11,13-16,19-20,28-31H,5-6H2,(H4-,22,23,24,32,33,34,35,36,37)",9/2/2014 5:20
310,nicotinic acid mononucleotide,FEM_long,jan,2.1,NA,"InChI=1S/C11H14NO9P/c13-8-7(5-20-22(17,18)19)21-10(9(8)14)12-3-1-2-6(4-12)11(15)16/h1-4,7-10,13-14H,5H2,(H2-,15,16,17,18,19)",9/2/2014 5:20
311,nonanoic acid,FEM_long,jan,43.105,NA,"InChI=1S/C9H18O2/c1-2-3-4-5-6-7-8-9(10)11/h2-8H2,1H3,(H,10,11)",9/2/2014 5:20
312,octanoic acid,FEM_long,jan,40.015,NA,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",9/2/2014 5:20
313,octyl glucopyranoside,FEM_long,jan,37.6,NA,"InChI=1S/C14H28O6/c1-2-3-4-5-6-7-8-19-14-13(18)12(17)11(16)10(9-15)20-14/h10-18H,2-9H2,1H3",9/2/2014 5:20
314,octylamine,FEM_long,jan,27.585,NA,"InChI=1S/C8H19N/c1-2-3-4-5-6-7-8-9/h2-9H2,1H3",9/2/2014 5:20
315,oleic acid,FEM_long,jan,54.85,NA,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)",9/2/2014 5:20
316,O-phospho-L-serine,FEM_long,jan,1.21,NA,"InChI=1S/C3H8NO6P/c4-2(3(5)6)1-10-11(7,8)9/h2H,1,4H2,(H,5,6)(H2,7,8,9)",11/29/2018 8:12
317,orientin,FEM_long,jan,25.485,NA,"InChI=1S/C21H20O11/c22-6-14-17(28)18(29)19(30)21(32-14)16-11(26)4-10(25)15-12(27)5-13(31-20(15)16)7-1-2-8(23)9(24)3-7/h1-5,14,17-19,21-26,28-30H,6H2",11/29/2018 11:56
318,palmitic acid,FEM_long,jan,54.42,NA,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",9/2/2014 5:20
319,palmitoleic acid,FEM_long,jan,52.8,NA,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)",9/2/2014 5:20
320,p-coumaric acid,FEM_long,jan,24.3,NA,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)",5/17/2016 4:08
321,"pelargonidin-3,5-diglucoside",FEM_long,jan,19.6,NA,"InChI=1S/C27H30O15/c28-8-17-19(32)21(34)23(36)26(41-17)39-15-6-12(31)5-14-13(15)7-16(25(38-14)10-1-3-11(30)4-2-10)40-27-24(37)22(35)20(33)18(9-29)42-27/h1-7,17-24,26-29,32-37H,8-9H2,(H-,30,31)",9/2/2014 5:20
322,pelargonidin-3-glucoside,FEM_long,jan,23.7,NA,"InChI=1S/C21H20O10/c22-8-16-17(26)18(27)19(28)21(31-16)30-15-7-12-13(25)5-11(24)6-14(12)29-20(15)9-1-3-10(23)4-2-9/h1-7,16-19,21-22,26-28H,8H2,(H2-,23,24,25)",9/2/2014 5:20
323,peltatoside ,FEM_long,jan,28.295,NA,"InChI=1S/C26H28O16/c27-9-4-12(30)16-14(5-9)40-23(8-1-2-10(28)11(29)3-8)24(19(16)34)42-26-22(37)20(35)18(33)15(41-26)7-39-25-21(36)17(32)13(31)6-38-25/h1-5,13,15,17-18,20-22,25-33,35-37H,6-7H2",9/2/2014 5:20
324,"peonidin 3,5 diglucoside",FEM_long,jan,20.2,NA,"InChI=1S/C28H32O16/c1-39-16-4-10(2-3-13(16)32)26-17(42-28-25(38)23(36)21(34)19(9-30)44-28)7-12-14(40-26)5-11(31)6-15(12)41-27-24(37)22(35)20(33)18(8-29)43-27/h2-7,18-25,27-30,33-38H,8-9H2,1H3,(H-,31,32)",9/2/2014 5:20
325,peonidin 3-galactoside,FEM_long,jan,23.99,NA,"InChI=1S/C22H22O11/c1-30-15-4-9(2-3-12(15)25)21-16(7-11-13(26)5-10(24)6-14(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)",9/2/2014 5:20
326,peonidin-3-arabinoside,FEM_long,jan,24.8,NA,"InChI=1S/C21H20O10/c1-28-16-4-9(2-3-12(16)23)20-17(31-21-19(27)18(26)14(25)8-29-21)7-11-13(24)5-10(22)6-15(11)30-20/h2-7,14,18-19,21,25-27H,8H2,1H3,(H2-,22,23,24)",9/2/2014 5:20
327,peonidin-3-O-(6-acetyl)-glucoside,FEM_long,jan,29.2,NA,"InChI=1S/C24H24O12/c1-10(25)33-9-19-20(29)21(30)22(31)24(36-19)35-18-8-13-15(28)6-12(26)7-16(13)34-23(18)11-3-4-14(27)17(5-11)32-2/h3-8,19-22,24,29-31H,9H2,1-2H3,(H2-,26,27,28)",9/2/2014 5:20
328,peonidin-3-O-(6-p-coumaroyl)-glucoside,FEM_long,jan,32.985,NA,"InChI=1S/C31H28O13/c1-40-23-10-16(5-8-20(23)34)30-24(13-19-21(35)11-18(33)12-22(19)42-30)43-31-29(39)28(38)27(37)25(44-31)14-41-26(36)9-4-15-2-6-17(32)7-3-15/h2-13,25,27-29,31,37-39H,14H2,1H3,(H3-,32,33,34,35,36)",9/2/2014 5:20
329,petunidin,FEM_long,jan,29.7,NA,"InChI=1S/C16H12O7/c1-22-14-3-7(2-11(19)15(14)21)16-12(20)6-9-10(18)4-8(17)5-13(9)23-16/h2-6H,1H3,(H4-,17,18,19,20,21)",9/2/2014 5:20
330,petunidin-3-glucoside,FEM_long,jan,22.9,NA,"InChI=1S/C22H22O12/c1-31-14-3-8(2-12(26)17(14)27)21-15(6-10-11(25)4-9(24)5-13(10)32-21)33-22-20(30)19(29)18(28)16(7-23)34-22/h2-6,16,18-20,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27)",9/2/2014 5:20
331,phenethylamine,FEM_long,jan,12.1,NA,"InChI=1S/C8H11N/c9-7-6-8-4-2-1-3-5-8/h1-5H,6-7,9H2",9/2/2014 5:20
332,pinitol,FEM_long,jan,1.405,NA,"InChI=1S/C7H14O6/c1-13-7-5(11)3(9)2(8)4(10)6(7)12/h2-12H,1H3",9/2/2014 5:20
333,piperazine carboxylic acid,FEM_long,jan,1.185,NA,"InChI=1S/C5H10N2O2/c8-5(9)4-3-6-1-2-7-4/h4,6-7H,1-3H2,(H,8,9)",9/2/2014 5:20
334,piperidine hydrochloride,FEM_long,jan,2.5,NA,"InChI=1S/C5H11N/c1-2-4-6-5-3-1/h6H,1-5H2",9/2/2014 5:20
335,piperine,FEM_long,jan,40.7,NA,"InChI=1S/C17H19NO3/c19-17(18-10-4-1-5-11-18)7-3-2-6-14-8-9-15-16(12-14)21-13-20-15/h2-3,6-9,12H,1,4-5,10-11,13H2",9/2/2014 5:20
336,piperonylic acid,FEM_long,jan,26.715,NA,"InChI=1S/C8H6O4/c9-8(10)5-1-2-6-7(3-5)12-4-11-6/h1-3H,4H2,(H,9,10)",9/2/2014 5:20
337,procyanidin-A2,FEM_long,jan,25.2,NA,"InChI=1S/C30H24O12/c31-13-7-20(37)24-22(8-13)41-30(12-2-4-16(33)19(36)6-12)29(39)26(24)25-23(42-30)10-17(34)14-9-21(38)27(40-28(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,21,26-27,29,31-39H,9H2",9/2/2014 5:20
338,propylamine,FEM_long,jan,1.5,NA,"InChI=1S/C3H9N/c1-2-3-4/h2-4H2,1H3",9/2/2014 5:20
339,protocatechuic acid,FEM_long,jan,13.9,NA,"InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)",9/2/2014 5:20
340,pyridoxal ,FEM_long,jan,3.775,NA,"InChI=1S/C8H9NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,4,10,12H,3H2,1H3",9/2/2014 5:20
341,pyridoxal 5-phosphate,FEM_long,jan,3.99,NA,"InChI=1S/C8H10NO6P/c1-5-8(11)7(3-10)6(2-9-5)4-15-16(12,13)14/h2-3,11H,4H2,1H3,(H2,12,13,14)",9/2/2014 5:20
342,pyridoxamine,FEM_long,jan,1.42,NA,"InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3",9/2/2014 5:20
343,pyridoxamine 5-phosphate,FEM_long,jan,1.405,NA,"InChI=1S/C8H13N2O5P/c1-5-8(11)7(2-9)6(3-10-5)4-15-16(12,13)14/h3,11H,2,4,9H2,1H3,(H2,12,13,14)",9/2/2014 5:20
344,pyridoxine,FEM_long,jan,4.9,NA,"InChI=1S/C8H11NO3/c1-5-8(12)7(4-11)6(3-10)2-9-5/h2,10-12H,3-4H2,1H3",11/5/2017 22:15
